"Type","Buy","Cur.","Sell","Cur.","Exchange","Comment","Date"
"Trade","0.00211165","BTC","100.00000000","EUR","BlockFi","","2021-02-26"
"Trade","0.10797738","BTC","0.00000000","0","","","2021-02-26"
"Trade","10.00000000","BTC","1000000.00000000","PLN","","","2021-02-26"
"Trade","0.01903620","BTC","800.00000000","CHF","","","2021-02-26"
"Withdrawal","","","5.00000000","ETH","","","2021-02-26"
"Trade","0.05395950","BNB","10.50000000","EUR","","","2021-02-26"
"Withdrawal","","","50300.00000000","USDT","","","2021-02-26"
"Deposit","1.00000000","BTC","","","","","2021-02-26"
"Deposit","2.00000000","ETH","","","","","2021-02-26"
"Deposit","123.00000000","STORJ","","","","","2021-02-25"
"Deposit","157.00000000","STX2","","","","","2021-02-25"
"Deposit","6.70000000","SUSHI","","","","","2021-02-25"
"Deposit","42.00000000","SXP","","","","","2021-02-25"
"Deposit","30.00000000","THETA","","","","","2021-02-25"
"Deposit","50.00000000","TOMO","","","","","2021-02-25"
"Deposit","2.00000000","TRB","","","","","2021-02-25"
"Deposit","2000.00000000","TRX","","","","","2021-02-25"
"Deposit","120.00000000","TWT","","","","","2021-02-25"
"Deposit","5.00000000","UNI2","","","","","2021-02-25"
"Deposit","2150.00000000","VET","","","","","2021-02-25"
"Deposit","9.00000000","WAVES","","","","","2021-02-25"
"Deposit","3.20000000","WING","","","","","2021-02-25"
"Deposit","180.00000000","XEM","","","","","2021-02-25"
"Deposit","200.00000000","XLM","","","","","2021-02-25"
"Deposit","0.46000000","XMR","","","","","2021-02-25"
"Deposit","20.00000000","XTZ","","","","","2021-02-25"
"Deposit","1.35000000","XVS","","","","","2021-02-25"
"Deposit","0.80000000","ZEC","","","","","2021-02-25"
"Deposit","750.00000000","ZIL","","","","","2021-02-25"
"Deposit","65.00000000","ZRX","","","","","2021-02-25"
"Deposit","724.00000000","XRP","","","","","2021-02-25"
"Lost","","","0.00000060","BTC","","Prowizja za kupno 002","2021-02-25"
"Trade","3.85000000","BTC","1.00000000","EUR","","","2021-02-25"
"Deposit","400.00000000","EUR","","","BISON","","2021-02-24"
"Deposit","80.00000000","EUR","","","","","2021-02-24"
"Trade","16.72000000","NANO","80.00000000","EUR","","","2021-02-24"
"Trade","3.21000000","ETH","5000.00000000","CHF","Kraken","","2021-02-23"
"Trade","500.00000000","DGB","35.00000000","USD","Binance","","2021-02-23"
"Trade","1.00000000","BNB","262.00000000","USD","Binance","","2021-02-23"
"Deposit","200.00000000","EUR","","","Kraken","Deposito inicial","2021-02-22"
"Trade","0.03000000","BTC","200.00000000","EUR","Kraken","","2021-02-22"
"Deposit","60.00000000","BTC","","","","","2021-02-22"
"Deposit","35108.00000000","TFUEL","","","","","2021-02-22"
"Trade","0.17251000","ETH","218.50000000","GBP","","","2021-02-22"
"Trade","0.03871300","BTC","1470.50000000","GBP","Binance","","2021-02-22"
"Trade","45.40000000","XRP","100.00000000","POLISH","","","2021-02-22"
"Staking","10.70501417","VTHO","","","Bitvavo","","2021-02-22"
"Staking","0.00130641","ETH","","","Bitvavo","","2021-02-22"
"Staking","0.00005252","BTC","","","Bitvavo","","2021-02-22"
"Staking","1.09895300","ADA","","","Bitvavo","","2021-02-22"
"Trade","300.00000000","CAKE","0.00000000","USD","","","2021-02-22"
"Trade","3071.00000000","4ART","726.00000000","USDT","Mit Muko und Mustafa","","2021-02-22"
"Trade","1156.85000106","DGB","221.69358750","CVC","Exodus","","2021-02-20"
"Trade","0.20500000","XVS","0.20500000","XVS","","","2021-02-20"
"Trade","2.23900000","CAKE","2.23900000","CAKE","","","2021-02-20"
"Trade","0.11186737","BTC","27.88000000","LTC","","","2021-02-20"
"Trade","1.00000000","DOT2","1.00000000","DOT2","Binance","","2021-02-20"
"Trade","100.00000000","DOT2","3154.97000000","EUR","Kraken","","2021-02-20"
"Withdrawal","","","0.01700000","BTC","","","2021-02-20"
"Deposit","1.96000000","BTC","","","","","2021-02-19"
"Trade","975.00000000","USDT","3.00000000","BNB","Binance","DCA Out","2021-02-19"
"Withdrawal","","","2673.30000000","USDT","VCC","B? tr? phí 15usdt nh?ng th?c ra là 70usdt","2021-02-19"
"Withdrawal","","","1.00000000","BTC","Bison App","","2021-02-19"
"Trade","575.00000000","EOS","3000.00000000","USD","","","2021-02-19"
"Deposit","0.00000000","COMP","","","coinbase","","2021-02-19"
"Deposit","0.00000000","OMG","","","coinbase","","2021-02-19"
"Deposit","0.00000000","ENJ","","","binanceUS","","2021-02-19"
"Trade","27.67000000","AVAX","1127.73520000","USD","binance","","2021-02-18"
"Trade","1128.67880000","USDT","227.07000000","CELO","binance","","2021-02-18"
"Withdrawal","","","0.37471725","BNB","","","2021-02-18"
"Income","1000.00000000","DOGE","","","","","2021-02-18"
"Trade","43020.67000000","EUR","0.01002200","BTC","binance","","2021-02-18"
"Gift","","","100.00000000","USD","","","2021-02-18"
"Gift/Tip","2818.00000000","LTO","","","","","2021-02-18"
"Gift/Tip","1966.00000000","XLM","","","","","2021-02-18"
"Gift/Tip","566.00000000","CTXC","","","","","2021-02-18"
"Trade","0.00429000","BTC","184.76000000","EUR","Crypto.com","","2021-02-17"
"Withdrawal","","","0.10000000","BTC","","","2021-02-17"
"Trade","0.24427000","ETH","42.53200000","USDT","","","2021-02-17"
"Trade","111.00000000","DOT","0.06804574","BTC","","","2021-02-16"
"Trade","295.38631800","USDT","245.00000000","EUR","Binance","Manuell ohne Gebühr Euro Einzahlung Konto","2021-02-16"
"Trade","239.29277254","1INCH","0.65000000","ETH","Metamask","","2021-02-16"
"Trade","0.00047000","FIL","19.70000000","USDT","","","2021-02-16"
"Trade","609.03968876","ARMOR","0.40000000","ETH","Metamask","","2021-02-16"
"Trade","0.46295354","COVER","0.40000000","ETH","Metamask","","2021-02-16"
"Trade","1847.55060000","USD","3496.50000000","ENJ","Binance US","","2021-02-16"
"Trade","1107.45000000","EUR","0.02584481","BTC","BSDEX","","2021-02-16"
"Trade","15029.77270000","USDT","15044.81760000","USDC","KuCoin","","2021-02-16"
"Deposit","100.00000000","EUR","","","Bitpanda","","2021-02-16"
"Trade","200.00000000","ADA","50.00000000","EUR","Bitpanda","","2021-02-16"
"Trade","63.00000000","ADA","61.00000000","EUR","Coinmerce","","2021-02-16"
"Lost","","","0.09260000","BTC","RF","","2021-02-16"
"Trade","21.20800000","VXVS","999.99100000","USDT","","","2021-02-15"
"Trade","0.88103506","DAI","0.00521438","ZEC","Coinbase","","2021-02-15"
"Trade","4.20000000","LINK","2500.00000000","DOGE","","","2021-02-15"
"Trade","1.00000000","BTC","20000.00000000","PLN","","","2021-02-15"
"Trade","0.04307000","BTC","191.00000000","USDT","47000","","2021-02-15"
"Withdrawal","","","8000000.00000000","STON","Caixa","","2021-02-15"
"Deposit","0.01583263","BTC","","","Wallet","from ShakePay","2021-02-15"
"Deposit","0.43990309","ETH","","","Wallet","from ShakePay","2021-02-15"
"Trade","55.78542906","LTC","12395.30000000","USD","","","2021-02-15"
"Deposit","0.05217800","BTC","","","binance","$2432.44  46618/btc","2021-02-15"
"Trade","100.00000000","XLM","337.00000000","XRP","","","2021-02-14"
"Trade","114.54000000","XLM","0.00000000","EUR","","","2021-02-14"
"Trade","114.54000000","XLM","0.00000000","0","","","2021-02-14"
"Trade","28.47000000","DOT","755.00000000","USD","Binance","","2021-02-14"
"Deposit","1.80000000","DOT","","","","","2021-02-14"
"Deposit","0.21148543","LTC","","","","","2021-02-14"
"Trade","2.00000000","XRP","2.00000000","BTC","","","2021-02-14"
"Withdrawal","","","102.50000000","LSK","Bittrex","","2021-02-14"
"Deposit","997.00000000","EUR","","","Binance","","2021-02-14"
"Income","0.10000000","BTC","","","","","2021-02-14"
"Deposit","520.00000000","ADA","","","Binance","","2021-02-14"
"Trade","1512.00000000","COTI","258.22000000","STX2","Mit Sven","","2021-02-14"
"Deposit","0.00019890","BTC","","","","","2021-02-13"
"Trade","500.00000000","LINK","100.00000000","EUR","Bitpanda","","2021-02-13"
"Trade","454.00000000","REEF","23.29791800","USDT","binance","","2021-02-13"
"Trade","100.00000000","MIOTA","100.00000000","EUR","coinmerce","","2021-02-13"
"Deposit","10.00000000","EUR","","","","Ausgleich EURO-Wert in Wallet (340 EUR vs. 350 EUR)","2021-02-11"
"Deposit","4506.37446400","ADA","","","","","2021-02-11"
"Trade","1.00000000","BTC","45000.00000000","EUR","","","2021-02-11"
"Trade","600000.00000000","EUR","1.00000000","BTC","","","2021-02-11"
"Withdrawal","","","600000.00000000","EUR","bitstamp -> wa","","2021-02-11"
"Trade","430.00000000","EURO","1000.00000000","XRP","","","2021-02-11"
"Trade","200.00000000","DOGE","300.00000000","GPD","","","2021-02-11"
"Trade","0.00052919","BTC","25.00000000","USD","","","2021-02-11"
"Airdrop","20.00000000","BTC","","","","","2021-02-10"
"Trade","688876.98766000","BITSH","20.00000000","USDT","BNB","","2021-02-10"
"Deposit","900.00000000","EURO","","","","","2021-02-10"
"Trade","0.01161287","BTC","702.89000000","CAD","","","2021-02-10"
"Trade","0.00614351","BTC","145.50000000","CAD","","","2021-02-10"
"Trade","0.00870685","BTC","195.00000000","CAD","","","2021-02-10"
"Trade","0.00893454","BTC","195.00000000","CAD","","","2021-02-10"
"Deposit","34.97000000","1INCH","","","Binance US","","2021-02-10"
"Deposit","0.91000000","ADA","","","Binance US","","2021-02-10"
"Deposit","0.37300000","ATOM2","","","Binance US","","2021-02-10"
"Deposit","94.86000000","BEL","","","Binance US","","2021-02-10"
"Deposit","7.60000000","BLZ","","","Binance US","","2021-02-10"
"Deposit","3.42746927","BNB","","","Binance US","","2021-02-10"
"Deposit","302.24942848","BUSD","","","Binance US","","2021-02-10"
"Deposit","2360.00000000","CHZ","","","Binance US","","2021-02-10"
"Deposit","0.05366730","COMP","","","Binance US","","2021-02-10"
"Deposit","35.33640000","DODGE","","","Binance US","","2021-02-10"
"Deposit","0.00000000","EGLD","","","Binance US","","2021-02-10"
"Deposit","3.71082800","HNT","","","Binance US","","2021-02-10"
"Deposit","297.88000000","IOT","","","Binance US","","2021-02-10"
"Deposit","7.50500000","LINK","","","Binance US","","2021-02-10"
"Deposit","4.81310000","MATIC","","","Binance US","","2021-02-10"
"Deposit","0.00371000","MKR","","","Binance US","","2021-02-10"
"Deposit","0.03780000","OMG","","","Binance US","","2021-02-10"
"Deposit","28.01244000","ONE2","","","Binance US","","2021-02-10"
"Deposit","4.45250000","RUNE","","","Binance US","","2021-02-10"
"Deposit","1489.00000000","SKL","","","Binance US","","2021-02-10"
"Deposit","0.03026200","SOL2","","","Binance US","","2021-02-10"
"Deposit","41.13000000","SRM","","","Binance US","","2021-02-10"
"Deposit","108.99000000","STORJ","","","Binance US","","2021-02-10"
"Deposit","1814.20000000","TRX","","","Binance US","","2021-02-10"
"Deposit","0.02156400","UNI2","","","Binance US","","2021-02-10"
"Deposit","2.90000000","ADX","","","Binance US","","2021-02-10"
"Deposit","299.70000000","AGI","","","Binance US","","2021-02-10"
"Deposit","2.49750000","ANT","","","Binance US","","2021-02-10"
"Deposit","0.98500000","BZRX","","","Binance US","","2021-02-10"
"Deposit","7.22000000","CRV","","","Binance US","","2021-02-10"
"Deposit","9.67890000","CVC","","","Binance US","","2021-02-10"
"Deposit","19.50000000","DLT","","","Binance US","","2021-02-10"
"Deposit","0.24301000","FIL","","","Binance US","","2021-02-10"
"Deposit","35.28000000","FLM","","","Binance US","","2021-02-10"
"Deposit","99.90000000","HIVE","","","Binance US","","2021-02-10"
"Deposit","180492.34000000","IDRT","","","Binance US","","2021-02-10"
"Deposit","14.74500000","JST","","","Binance US","","2021-02-10"
"Deposit","0.00890000","KSM","","","Binance US","","2021-02-10"
"Deposit","5.00000000","LRC","","","Binance US","","2021-02-10"
"Deposit","4.75000000","POA","","","Binance US","","2021-02-10"
"Deposit","0.09700000","SNX","","","Binance US","","2021-02-10"
"Deposit","99.90000000","STEEM","","","Binance US","","2021-02-10"
"Deposit","3.43640000","SUSHI","","","Binance US","","2021-02-10"
"Deposit","8.90000000","TFUEL","","","Binance US","","2021-02-10"
"Deposit","3.40000000","THETA","","","Binance US","","2021-02-10"
"Deposit","0.25000000","UNFI","","","Binance US","","2021-02-10"
"Deposit","22.00000000","VIBE","","","Binance US","","2021-02-10"
"Deposit","0.00250000","WING2","","","Binance US","","2021-02-10"
"Deposit","0.00059450","YFI","","","Binance US","","2021-02-10"
"Deposit","0.00430405","YFII","","","Binance US","","2021-02-10"
"Deposit","108.99000000","STORJ","","","Binance US","","2021-02-09"
"Deposit","0.02156400","UNI2","","","Binance US","","2021-02-09"
"Trade","720.03958682","USD","720.03958682","USDT","Binance US","","2021-02-09"
"Deposit","14.22000000","ZRX","","","Binance US","","2021-02-09"
"Deposit","24.59348788","XTZ","","","Binance US","","2021-02-09"
"Trade","0.00176000","BTC","82.28000000","USD","","","2021-02-09"
"Trade","3.10000000","DOT","50.00000000","GBP","","","2021-02-09"
"Trade","6523.30000000","MATIC","500.00000000","EUR","Binance 2","","2021-02-09"
"Deposit","4.53536000","DOT","","","Exodus","from Binance","2021-02-08"
"Deposit","0.05370700","BTC","","","Binance","","2021-02-08"
"Trade","0.00571700","BTC","0.00000000","BTC","","","2021-02-08"
"Deposit","0.05440900","BTC","","","","","2021-02-08"
"Gift/Tip","0.03882773","LTC","","","Thomas","","2021-02-06"
"Gift/Tip","0.00020288","BTC","","","Thomas","","2021-02-06"
"Trade","0.60710000","LTC","80.00000000","EUR","Thomas","","2021-02-06"
"Trade","0.20690000","BCH","80.00000000","EUR","Thomas","","2021-02-06"
"Trade","2578.64800000","DGB","80.00000000","EUR","Thomas","","2021-02-06"
"Trade","216.37000000","XRP","80.00000000","EUR","Thomas","","2021-02-06"
"Trade","0.00000000","ETH","0.06925793","ETH","","","2021-02-06"
"Trade","276.02183250","XLM","0.05672801","ETH","BINANCE","","2021-02-06"
"Deposit","1.89936205","ETH","","","Wallet","from ShakePay","2021-02-06"
"Deposit","6.93406307","ETH","","","Metamask","Manual","2021-02-06"
"Trade","84.22200000","USDT","0.05000000","ETH","","","2021-02-06"
"Trade","214.88000000","OXT","84.14700000","USDT","","","2021-02-06"
"Deposit","3074.00000000","DOGE","","","Binance","","2021-02-06"
"Trade","5500.00000000","USD","11.83000000","AAVE","","","2021-02-06"
"Trade","1.16200000","BNB","0.16000000","USDT","","","2021-02-06"
"Trade","4.92464043","ETH","0.00000000","EUR","","","2021-02-06"
"Trade","1.00000000","ETH","0.00000000","ETH","","","2021-02-06"
"Trade","63.00000000","XRP","106.00000000","PLN","","","2021-02-05"
"Airdrop","4.02046274","BNB","","","Binance","","2021-02-05"
"Staking","0.01822341","SXP","","","Binance","","2021-02-05"
"Airdrop","1552.44585734","REEF","","","Binance","","2021-02-05"
"Deposit","3661.24616700","USDC","","","Celsius","from sale 2.1544 ETH","2021-02-05"
"Trade","3667.24616700","USDC","2.15440000","ETH","Crypto.com","ETH -> USDC buy 3670.246167","2021-02-05"
"Trade","121.00000000","ALGO","99.50000000","USD","Coinbase","Purchased with $100 transfer from USAA","2021-02-05"
"Trade","0.00000000","USDT","100.00000000","ADA","","","2021-02-05"
"Trade","300.00000000","USDT","3727.00000000","ZIL","","","2021-02-05"
"Trade","0.80000000","AAVE","0.00000000","0","kucoin BOT","","2021-02-04"
"Airdrop","2.00000000","BCH","","","","","2021-02-04"
"Deposit","561.95683400","PHA","","","","","2021-02-04"
"Deposit","6457.17975400","EDG2","","","","","2021-02-04"
"Deposit","110.90118800","POLS","","","","","2021-02-04"
"Deposit","10.22151600","CRU","","","","","2021-02-04"
"Deposit","1253.10676400","RFUEL","","","","","2021-02-04"
"Deposit","27.24440200","API3","","","","","2021-02-04"
"Deposit","26.42404600","MIR2","","","","","2021-02-04"
"Deposit","13.66361800","RARI","","","","","2021-02-04"
"Deposit","2.45108800","BADGER","","","","","2021-02-04"
"Trade","125.84617100","USDC","2500.00000000","DOGE","Crypto.com","DOGE -> USDC","2021-02-04"
"Trade","0.00317400","BTC","99.98100000","EURO","Binance","","2021-02-04"
"Airdrop","1.00000000","GPH","","","Coinbase","","2021-02-04"
"Deposit","2400.00000000","REEF","","","","","2021-02-04"
"Withdrawal","","","0.20095190","BTC","Trezor","Moving some over to sell","2021-02-03"
"Trade","0.00233595","BTC","1305.00000000","LOOM","Binance","Sold LOOM for BTC / CAD$109.90. price in btc for 1 LOOM = 0.00000179 Price BNB 65.7234 = -.08 cents","2021-02-03"
"Trade","0.00483021","BTC","20.00000000","ATOM","Crypto.com","ATOM -> BTC price in btc for 1 LOOM = 0.00024151","2021-02-03"
"Deposit","200.00000000","ADA","","","","","2021-02-03"
"Deposit","194.70000000","USDC","","","Ledger Live","Ethereum 1","2021-02-01"
"Deposit","105.16185500","USDC","","","Ledger Live","Ethereum 1","2021-02-01"
"Trade","29.85214000","XLM","0.00000000","0","","","2021-02-01"
"Gift/Tip","6.93406307","ETH","","","Binance","Manual - Recovery from transfer error to Bunny Contract wallet","2021-02-01"
"Withdrawal","","","4.00000146","LTC","Ledger Live","Litecoin 1 (native segwit)","2021-02-01"
"Withdrawal","","","6.25893137","DASH","Ledger Live","Dash 1","2021-02-01"
"Deposit","210584.19000000","SRK","","","","","2021-02-01"
"Deposit","377.67000000","GRT","","","Ledger Live","Ethereum 1","2021-02-01"
"Trade","1.87000000","DOT2","30.00000000","USDT","BNB","","2021-02-01"
"Trade","24.61000000","IOTA","10.43464000","USDT","BINACE Exchange","","2021-02-01"
"Trade","0.00019940","BTC","90.17000000","PLN","","Kupno 002","2021-02-01"
"Trade","48.01000000","AAVE","48.01000000","USD","","","2021-02-01"
"Lost","","","6.93413107","ETH","Binance","Manual - Transfer error to Bunny Contract wallet","2021-02-01"
"Trade","15.00000000","GRT","29.00000000","USD","Binance","","2021-02-01"
"Trade","0.00024266","BTC","30.00000000","PLN","","","2021-01-31"
"Trade","0.00405995","ETH","20.00000000","PLN","","","2021-01-31"
"Trade","0.07494750","BTC","2465.75000000","USD","","","2021-01-31"
"Withdrawal","","","136.33599150","EGLD","Metamask","","2021-01-31"
"Income","157.21590000","GRT","","","Coinbase","Investition Januar","2021-01-31"
"Trade","3.85000000","BTC","1.00000000","EUR","","","2021-01-30"
"Trade","4.00000000","AAVE","100000.00000000","TNB","","","2021-01-30"
"Trade","1.00000000","UNI","302.00000000","NEBL","","","2021-01-30"
"Trade","1.00000000","UNI","100.32000000","EOS","","","2021-01-30"
"Trade","1.00000000","UNI","47.00000000","GAS","","","2021-01-30"
"Trade","1.00000000","UNI","902.00000000","WABI","","","2021-01-30"
"Trade","50.00000000","UNI","1290.00000000","XLM","","","2021-01-30"
"Trade","125.00000000","DOT","5000.00000000","XRP","","","2021-01-30"
"Trade","0.36116399","ETH","400.00000000","EUR","","","2021-01-30"
"Trade","1.74000000","DOT2","30.00000000","USDT","BNB","","2021-01-29"
"Trade","35.00000000","XLM","11.00000000","AED","","","2021-01-29"
"Deposit","111.00000000","XRP","","","","","2021-01-29"
"Withdrawal","","","1076.01000000","USD","Coinbase Pro","Cash from Sales into Schwab Checking","2021-01-29"
"Lost","","","54.00000000","BTC","","","2021-01-29"
"Trade","200.00000000","DOGE","52765.00000000","CAD","","","2021-01-29"
"Trade","0.00816853","BTC","250.00000000","USDT","MindCapital Exchange","Compra de BTC","2021-01-27"
"Deposit","0.06229000","ETH","","","Binance","","2021-01-27"
"Deposit","0.02858000","BTC","","","","","2021-01-27"
"Deposit","0.18524000","ETH","","","","","2021-01-27"
"Trade","0.00738193","BTC","237.67000000","USDT","MindCapital Exchange","Compra de BTC","2021-01-26"
"Airdrop","15.00000000","FLR","","","","","2021-01-26"
"Trade","6.17600000","OMG","25.00000000","USD","","","2021-01-26"
"Trade","1.22980000","DOT2","25.00000000","USD","","","2021-01-26"
"Trade","0.18284800","ETH","1000.00000000","PLN","","","2021-01-25"
"Trade","20.79800000","NEO","504.64000000","USDT","binance","","2021-01-25"
"Trade","6.95040774","ETH","0.30091300","BTC","Coinbase","","2021-01-25"
"Trade","38.37635217","AAVE","0.30000300","BTC","Coinbase","","2021-01-25"
"Trade","0.62868300","ETHEREUM","890.00000000","USD","Etoro pd","Kauf ETH","2021-01-25"
"Trade","0.00232700","BTC","50.00000000","AUD","Binance","","2021-01-25"
"Deposit","10615000.00000000","KIN","","","HitBTC","","2021-01-25"
"Trade","100.00000000","AUD","50.00000000","AUD","","","2021-01-25"
"Income","35.33000000","ALGO","","","Uphold","","2021-01-24"
"Trade","8749.00000000","AAVE","2425.92050000","USDT","","","2021-01-24"
"Trade","1991.82000000","USDT","2000.53000000","EUR","Binance","","2021-01-24"
"Trade","24.00000000","GGC","0.00000000","0","","","2021-01-24"
"Income","1000.00000000","1000","","","","","2021-01-24"
"Trade","10070.00000000","POLY","42.00000000","LINK","Atomic wallet","","2021-01-24"
"Deposit","250.00000000","EUR","","","Kraken","","2021-01-24"
"Trade","0.03119464","BTC","0.03119464","USD","","","2021-01-24"
"Trade","0.03119464","BTC","1000.00000000","USD","","","2021-01-24"
"Trade","0.03119464","BTC","0.03119464","USD","","","2021-01-24"
"Gift/Tip","1.18669176","2GIVE","","","BTCPop.com","","2021-01-24"
"Gift/Tip","113.74866430","2X2","","","BTCPop.com","","2021-01-24"
"Gift/Tip","2.35365431","404","","","BTCPop.com","","2021-01-24"
"Gift/Tip","0.01022408","ARCO","","","BTCPop.com","","2021-01-24"
"Gift/Tip","7.32692494","ADC","","","BTCPop.com","","2021-01-24"
"Gift/Tip","1.18894929","KB3","","","BTCPop.com","","2021-01-24"
"Gift/Tip","42.56199234","BITB","","","BTCPop.com","","2021-01-24"
