"Type","Buy","Cur.","Sell","Cur.","Exchange","Comment","Date"
"Trade","150.00000000","PPT","6.16000000","AUD","","","2020-09-18"
"Deposit","0.36586074","ETH","","","LOAD Network","to mint 115 LOAD","2020-09-14"
"Trade","182319.69000000","USDT","29219.26000000","SNX","","","2020-09-12"
"Trade","1815.03400000","USDC","1814.92570000","USDT","exodus","","2020-09-12"
"Deposit","2.50000000","ETH","","","KuCoin","","2020-09-06"
"Withdrawal","","","576.97289400","XLM","KuCoin","?","2020-09-03"
"Deposit","4123.00000000","XLM","","","KuCoin","from Coinbase","2020-09-03"
"Withdrawal","","","4123.00000000","XLM","Coinbase","to Kucoin","2020-09-03"
"Deposit","4123.00000000","XLM","","","Coinbase","from Coinbase Pro","2020-09-03"
"Withdrawal","","","4123.00000000","XLM","Coinbase Pro","to Coinbase","2020-09-03"
"Withdrawal","","","0.25822000","BTC","Kraken","","2020-09-03"
"Other Fee","","","0.00050000","BTC","Kraken","","2020-09-03"
"Withdrawal","","","3.60109593","ETH","CoinSmart","to Exodus","2020-08-31"
"Deposit","2672.11086200","TRX","","","","","2020-08-25"
"Deposit","9554.31000000","SNT","","","kucoin","","2020-08-20"
"Reward / Bonus","115.22000000","BAT","","","Crypto.com Exchange","","2020-08-20"
"Withdrawal","","","0.06344000","BTC","Kraken","to Exodus","2020-08-18"
"Deposit","6675.00000000","VTHO","","","atomic wallet","","2020-08-17"
"Trade","88.00000000","EWT","2.67597109","ETH","Metamask","SWAP Trade","2020-08-07"
"Withdrawal","","","0.72022000","BTC","Kraken","","2020-08-05"
"Other Fee","","","0.00050000","BTC","Kraken","","2020-08-05"
"Withdrawal","","","2295397.99800400","XCASH","Graviex","","2020-07-29"
"Trade","200000.00000000","XCASH","0.01720000","ETH","Graviex","","2020-07-23"
"Trade","60708.93170000","XCASH","0.00540309","ETH","Graviex","","2020-07-23"
"Trade","1939291.06830000","XCASH","0.17259691","ETH","Graviex","","2020-07-23"
"Withdrawal","","","598798.00199600","XCASH","Graviex","","2020-07-21"
"Trade","0.00200000","XCASH","0.00000000","ETH","Graviex","","2020-07-20"
"Trade","200000.00000000","XCASH","0.01820000","ETH","Graviex","","2020-07-20"
"Trade","52303.73300000","XCASH","0.00517807","ETH","Graviex","","2020-07-18"
"Trade","100000.00000000","XCASH","0.01000000","ETH","Graviex","","2020-07-18"
"Trade","0.02840000","XCASH","0.00000000","ETH","Graviex","","2020-07-16"
"Trade","100000.00000000","XCASH","0.01000000","ETH","Graviex","","2020-07-16"
"Trade","100000.00000000","XCASH","0.01100000","ETH","Graviex","","2020-07-16"
"Withdrawal","","","2816654.59760000","XCASH","Graviex","","2020-07-13"
"Trade","200000.00000000","XCASH","0.02620000","ETH","Graviex","","2020-07-13"
"Trade","1115141.48570000","XCASH","0.16838636","ETH","Graviex","","2020-07-13"
"Trade","0.21430000","XCASH","0.00000003","ETH","Graviex","","2020-07-13"
"Trade","199999.78570000","XCASH","0.02999997","ETH","Graviex","","2020-07-13"
"Trade","0.21430000","XCASH","0.00000003","ETH","Graviex","","2020-07-13"
"Trade","87098.30270000","XCASH","0.01062599","ETH","Graviex","","2020-07-13"
"Trade","58632.65240000","XCASH","0.00715318","ETH","Graviex","","2020-07-13"
"Trade","39055.80360000","XCASH","0.00476481","ETH","Graviex","","2020-07-13"
"Trade","0.00790000","XCASH","0.00000000","ETH","Graviex","","2020-07-13"
"Trade","0.48570000","XCASH","0.00000006","ETH","Graviex","","2020-07-13"
"Trade","0.24770000","XCASH","0.00000003","ETH","Graviex","","2020-07-13"
"Trade","31431.00000000","XCASH","0.00361457","ETH","Graviex","","2020-07-13"
"Trade","0.01950000","XCASH","0.00000000","ETH","Graviex","","2020-07-13"
"Trade","31494.23630000","XCASH","0.00374781","ETH","Graviex","","2020-07-13"
"Trade","0.01160000","XCASH","0.00000000","ETH","Graviex","","2020-07-13"
"Trade","0.75210000","XCASH","0.00000009","ETH","Graviex","","2020-07-13"
"Trade","60149.24780000","XCASH","0.00709761","ETH","Graviex","","2020-07-13"
"Trade","0.75220000","XCASH","0.00000009","ETH","Graviex","","2020-07-13"
"Trade","121558.51080000","XCASH","0.01422235","ETH","Graviex","","2020-07-13"
"Trade","100000.00000000","XCASH","0.01170000","ETH","Graviex","","2020-07-13"
"Trade","0.48920000","XCASH","0.00000006","ETH","Graviex","","2020-07-13"
"Trade","97346.00000000","XCASH","0.01129214","ETH","Graviex","","2020-07-13"
"Trade","129.61460000","XCASH","0.00001491","ETH","Graviex","","2020-07-13"
"Trade","50000.00000000","XCASH","0.00575000","ETH","Graviex","","2020-07-13"
"Trade","0.36590000","XCASH","0.00000004","ETH","Graviex","","2020-07-13"
"Trade","4692.37430000","XCASH","0.00053493","ETH","Graviex","","2020-07-13"
"Trade","196328.87020000","XCASH","0.02198883","ETH","Graviex","","2020-07-13"
"Trade","0.12980000","XCASH","0.00000001","ETH","Graviex","","2020-07-13"
"Trade","29239.00000000","XCASH","0.00324553","ETH","Graviex","","2020-07-13"
"Trade","25000.00000000","XCASH","0.00277500","ETH","Graviex","","2020-07-13"
"Trade","75000.00000000","XCASH","0.00832500","ETH","Graviex","","2020-07-13"
"Spend","","","0.00000002","ETH","Domain claim","worldleadership","2020-07-11"
"Deposit","0.99700000","ETH","","","Graviex","","2020-07-10"
"Withdrawal","","","0.99450939","ETH","","","2020-07-03"
"Withdrawal","","","0.99450939","ETH","Graviex","","2020-07-03"
"Withdrawal","","","548789.58237700","NPXS","","","2020-07-03"
"Withdrawal","","","548789.58237700","NPXS","Graviex","","2020-07-03"
"Trade","209225.00000000","NPXS","0.18830250","ETH","Graviex","","2020-07-02"
"Trade","340764.56150000","NPXS","0.30668811","ETH","Graviex","","2020-07-02"
"Income","0.01247844","BTC","","","Crypto.com Exchange","","2020-07-01"
"Withdrawal","","","29.99900000","LTC","Trezor","","2020-06-30"
"Withdrawal","","","24949000.00000000","DCN","Graviex","","2020-06-24"
"Trade","25000000.00000000","DCN","0.50000000","ETH","Graviex","","2020-06-23"
"Deposit","1.99500000","ETH","","","Graviex","","2020-06-23"
"Gift/Tip","0.01129000","BCH","","","","","2020-06-17"
"Withdrawal","","","600.00000000","USDT","NEXO","NXTDittGBel3S","2020-06-08"
"Deposit","50.00000000","EUR","","","BisonApp","Einzahlung Euro","2020-06-02"
"Staking","158.00000000","ICX","","","Crypto.com Exchange","","2020-05-27"
"Income","0.00073990","BTC","","","Crypto.com Exchange","","2020-05-13"
"Income","0.00006235","BTC","","","Crypto.com Exchange","","2020-05-13"
"Deposit","504.02116800","USDT","","","","To BitMax","2020-05-12"
"Deposit","1707.99000000","XLM","","","Wallet","","2020-04-27"
"Deposit","1238.00000000","EUR","","","Kraken","banco","2020-04-27"
"Withdrawal","","","7.23225200","ETH","exodus","kuailian","2020-04-20"
"Deposit","400.00000000","BTC","","","","","2020-04-01"
"Trade","2142.35500000","MIOTA","2.15480208","ETH","Binance","","2020-03-24"
"Withdrawal","","","2142.35500000","MIOTA","Binance","Wallet","2020-03-24"
"Withdrawal","","","0.59255216","BTC","Wallet","","2020-03-22"
"Trade","0.00330043","BTC","99.99000000","PLN","BitBay","","2020-03-11"
"Withdrawal","","","0.00578619","BTC","Graviex","","2020-03-10"
"Other Fee","","","0.00663500","XTZ","Ledger Live","Start delegation PayTezos","2020-02-28"
"Other Fee","","","0.00663500","XTZ","Ledger Live","MyTezos","2020-02-28"
"Deposit","0.00618619","BTC","","","Graviex","","2020-02-27"
"Deposit","1.00000000","ETH","","","","","2020-02-14"
"Deposit","1.00000000","EUR","","","Coinbase","Ingreso caixa rural","2020-02-14"
"Trade","0.10000000","BTC","0.00000000","BTC","ABC","","2020-02-12"
"Withdrawal","","","1711.64031127","PAX","Bittrex","Retrait Bittrex","2020-02-05"
"Deposit","50.00000000","EUR","","","BisonApp","Einzahlung Euro","2020-02-04"
"Spend","","","5000.00000000","NCASH","Binance","Sold NCASH","2020-02-02"
"Withdrawal","","","1970.20000000","USD","Coinbase","","2020-02-01"
"Trade","2005.99200000","MIOTA","2.59830126","ETH","Binance","","2020-01-04"
"Withdrawal","","","2005.99200000","IOTA","Binance","Wallet","2020-01-04"
"Trade","2005.49200000","MIOTA","2.59765362","ETH","Binance","","2020-01-04"
"Withdrawal","","","2005.49200000","MIOTA","Binance","Wallet","2020-01-04"
"Trade","100.00000000","LEND","0.00023836","BTC","Binance US","","2020-01-03"
"Deposit","7773.00000000","USD","","","Rev","Ajustement USD","2020-01-01"
"Trade","0.00016673","BTC","1.50000000","LUN","Binance US","","2019-12-31"
"Other Income","0.79480277","USDT","","","Binance-1","","2019-12-31"
"Income (non taxable)","3.46845157","USDT","","","Binance-1","","2019-12-27"
"Income (non taxable)","1.57844544","USDT","","","Binance-1","","2019-12-27"
"Income (non taxable)","0.17412277","USDT","","","Binance-1","","2019-12-26"
"Income (non taxable)","0.00034056","USDT","","","Binance-1","","2019-12-20"
"Income (non taxable)","0.59023779","USDT","","","Binance-1","","2019-12-18"
"Income (non taxable)","0.52851782","USDT","","","Binance-1","","2019-12-17"
"Income (non taxable)","0.05817874","USDT","","","Binance-1","","2019-12-17"
"Deposit","333161.00000000","USD","","","coinbase","","2019-12-17"
"Deposit","0.00000000","ALGO","","","coinbase","","2019-12-17"
"Income (non taxable)","0.38097703","USDT","","","Binance-1","","2019-12-16"
"Income (non taxable)","0.14375182","USDT","","","Binance-1","","2019-12-15"
"Income (non taxable)","0.07076800","USDT","","","Binance-1","","2019-12-14"
"Withdrawal","","","1477.65000000","USD","Coinbase","","2019-12-09"
"Withdrawal","","","1.99000000","ETH","Binance","bought on Binance, BTC 0.0438978, fees in BNB 0.01682973","2019-10-07"
"Trade","311513.17500000","VET","5.94990164","ETH","Binance","","2019-10-03"
"Withdrawal","","","311513.17500000","VET","Binance","Wallet","2019-10-03"
"Trade","3943.05300000","ADA","1.41949908","ETH","Binance","","2019-10-03"
"Withdrawal","","","3943.05300000","ADA","Binance","Wallet","2019-10-03"
"Trade","1973.02500000","MIOTA","3.15455129","ETH","Binance","","2019-10-03"
"Withdrawal","","","1973.02500000","MIOTA","Binance","Wallet","2019-10-03"
"Trade","311513.17500000","VET","5.94990164","ETH","Binance","","2019-10-03"
"Withdrawal","","","311513.17500000","VET","Binance","Wallet","2019-10-03"
"Trade","3943.05300000","ADA","0.89755715","ETH","Binance","","2019-10-03"
"Withdrawal","","","848.99128246","XRP","Bitbuy","855.4068337 XRP, less 6.41555125 = 848.99128246, 0.02 ledger fee","2019-10-02"
"Trade","848.99128246","XRP","300.00000000","CAD","Bitbuy","held on BB / $300, gross 855.40683371,","2019-10-01"
"Withdrawal","","","11450.53800000","ADA","Binance","Wallet","2019-08-03"
"Trade","1998.00000000","VET","0.04215780","ETH","Binance","","2019-08-03"
"Withdrawal","","","1998.00000000","ADA","Binance","Wallet","2019-08-03"
"Trade","11450.53800000","ADA","3.12834426","ETH","Binance","","2019-08-03"
"Withdrawal","","","11450.53800000","ADA","Binance","Wallet","2019-08-03"
"Trade","1998.00000000","VET","0.04837158","ETH","Binance","","2019-08-03"
"Withdrawal","","","1998.00000000","VET","Binance","Wallet","2019-08-03"
"Trade","7308.68400000","ADA","1.81255363","ETH","Binance","","2019-07-13"
"Withdrawal","","","7308.68400000","ADA","Binance","Wallet","2019-07-13"
"Trade","99398.50200000","VET","2.40047382","ETH","Binance","","2019-07-13"
"Withdrawal","","","99398.50200000","VET","Binance","Wallet","2019-07-13"
"Trade","3182.81400000","MIOTA","4.07307890","ETH","Binance","","2019-07-13"
"Withdrawal","","","3182.81400000","MIOTA","Binance","","2019-07-13"
"Deposit","1000.00000000","EUR","","","Kraken","","2019-05-27"
"Spend","","","1162.36000000","EUR","Bitpanda","","2019-05-21"
"Trade","5.10816193","ETH","1162.36000000","EUR","Bitpanda","","2019-05-21"
"Deposit","0.00000000","BTC","","","kraken","","2019-05-21"
"Deposit","38.53112600","XMR","","","MyMonero wallet","had to query wallet to see it","2019-04-08"
"Deposit","6230.00000000","SYS","","","bittrex","","2019-04-08"
"Withdrawal","","","0.20230000","BTC","wirex","","2019-02-28"
"Trade","550.00000000","EUR","0.16238700","BTC","wirex","","2019-02-20"
"Trade","80.00000000","EUR","0.16238700","BTC","wirex","","2019-02-20"
"Trade","50.00000000","EUR","0.01473100","BTC","wirex","","2019-02-19"
"Trade","0.02500000","BTC","80.79000000","BTC","wirex","","2019-02-19"
"Withdrawal","","","0.02493300","BTC","wirex","","2019-02-12"
"Trade","735.35000000","EUR","0.23596900","BTC","wirex","","2019-02-08"
"Trade","210.25000000","EUR","1000.00000000","IOT","Bitpanda","Position ausgestoppt","2019-02-06"
"Trade","8602.75000000","EUR","40000.00000000","IOT","Bitpanda","Position ausgestoppt","2019-02-06"
"Trade","10854.16000000","EUR","50000.00000000","IOT","Bitpanda","Position ausgestoppt","2019-02-06"
"Withdrawal","","","0.03600000","BTC","wirex","","2019-02-05"
"Trade","100.00000000","EUR","0.03399600","BTC","wirex","","2019-02-02"
"Trade","5.00000000","EUR","0.00164100","BTC","wirex","","2019-01-27"
"Trade","25.00000000","EUR","0.00821200","BTC","wirex","","2019-01-27"
"Trade","112.00000000","EUR","0.03669400","BTC","wirex","","2019-01-27"
"Trade","100.00000000","EUR","0.03279900","BTC","wirex","","2019-01-27"
"Trade","6.00000000","EUR","0.00193600","BTC","wirex","","2019-01-24"
"Trade","18.00000000","EUR","0.00580800","BTC","wirex","","2019-01-24"
"Trade","100.00000000","EUR","0.03243300","BTC","wirex","","2019-01-24"
"Trade","14.00000000","EUR","0.00463500","BTC","wirex","","2019-01-21"
"Trade","27.00000000","EUR","0.00883700","BTC","wirex","","2019-01-21"
"Trade","34.00000000","EUR","0.01063800","BTC","wirex","","2019-01-19"
"Trade","35.00000000","EUR","0.01095300","BTC","wirex","","2019-01-19"
"Trade","31.00000000","EUR","0.00969800","BTC","wirex","","2019-01-19"
"Trade","52.00000000","EUR","0.01632500","BTC","wirex","","2019-01-19"
"Trade","120.00000000","EUR","0.03854800","BTC","wirex","","2019-01-17"
"Trade","2978.01900000","ADA","1.09888901","ETH","Binance","","2019-01-17"
"Withdrawal","","","1.09888901","ETH","Binance","Wallet","2019-01-17"
"Trade","2425.21000000","EUR","10000.00000000","IOT","Bitpanda","Position ausgestoppt","2019-01-14"
"Trade","4857.23000000","EUR","20000.00000000","IOT","Bitpanda","Position ausgestoppt","2019-01-13"
"Trade","2423.25000000","EUR","10000.00000000","IOT","Bitpanda","Position ausgestoppt","2019-01-13"
"Trade","10.00000000","EUR","0.00332800","BTC","wirex","","2019-01-13"
"Trade","47.00000000","EUR","0.01564000","BTC","wirex","","2019-01-13"
"Trade","230.00000000","EUR","0.06702000","BTC","wirex","","2019-01-07"
"Trade","75.00000000","EUR","0.02182500","BTC","wirex","","2019-01-07"
"Trade","60.00000000","EUR","0.01747200","BTC","wirex","","2019-01-07"
"Trade","50.00000000","EUR","0.01454500","BTC","wirex","","2019-01-07"
"Trade","90.00000000","EUR","0.02733000","BTC","wirex","","2019-01-04"
"Trade","1500.00000000","EUR","0.46124100","BTC","wirex","","2019-01-04"
"Trade","3.25000000","EUR","0.00100000","BTC","wirex","","2018-12-31"
"Trade","300.00000000","EUR","0.09221100","BTC","wirex","","2018-12-31"
"Trade","0.32491700","BTC","3323.00000000","XRP","wirex","","2018-12-28"
"Trade","18.65000000","EUR","0.00605800","BTC","wirex","","2018-12-27"
"Trade","168.77000000","EUR","0.05483600","BTC","wirex","","2018-12-27"
"Trade","38.75000000","EUR","0.01257100","BTC","wirex","","2018-12-27"
"Trade","232.00000000","EUR","0.07515200","BTC","wirex","","2018-12-27"
"Trade","42.42000000","EUR","0.01316900","BTC","wirex","","2018-12-25"
"Trade","157.00000000","EUR","0.04604300","BTC","wirex","","2018-12-23"
"Trade","295.00000000","EUR","0.08635000","BTC","wirex","","2018-12-23"
"Trade","3.43000000","EUR","0.00100000","BTC","wirex","","2018-12-23"
"Spend","","","50.00000000","EUR","wirex","DC","2018-12-22"
"Reward / Bonus","0.00007157","BTC","","","wirex","","2018-12-22"
"Trade","50.00000000","EUR","0.01489700","BTC","wirex","","2018-12-22"
"Spend","","","70.00000000","EUR","wirex","DC","2018-12-19"
"Reward / Bonus","0.00010649","BTC","","","wirex","DC","2018-12-19"
"Trade","70.00000000","EUR","0.02209300","BTC","wirex","","2018-12-19"
"Trade","37.30000000","EUR","0.01171000","BTC","wirex","","2018-12-19"
"Spend","","","37.30000000","EUR","wirex","DC","2018-12-19"
"Spend","","","214.00000000","EUR","wirex","DC","2018-12-17"
"Reward / Bonus","0.00034201","BTC","","","wirex","DC","2018-12-17"
"Trade","214.00000000","EUR","0.07090100","BTC","wirex","","2018-12-17"
"Withdrawal","","","0.10000000","BTC","wirex","","2018-12-17"
"Spend","","","261.00000000","EUR","wirex","DC","2018-12-15"
"Reward / Bonus","0.00045877","BTC","","","wirex","DC","2018-12-15"
"Trade","261.00000000","EUR","0.09447000","BTC","wirex","","2018-12-15"
"Trade","261.00000000","EUR","0.09447000","BTC","wirex","","2018-12-15"
"Spend","","","280.00000000","EUR","wirex","DC","2018-12-13"
"Reward / Bonus","0.00047811","BTC","","","wirex","DC","2018-12-13"
"Trade","280.00000000","EUR","0.09933200","BTC","wirex","","2018-12-13"
"Spend","","","30.00000000","EUR","wirex","DC","2018-12-13"
"Reward / Bonus","0.00004416","BTC","","","wirex","DC","2018-12-13"
"Withdrawal","","","85.91400000","XRP","Binance","","2018-10-30"
"Deposit","85.66400000","XRP","","","Exodus","","2018-10-30"
"Trade","85.91400000","XRP","0.00603313","BTC","","","2018-10-30"
"Withdrawal","","","889.11000000","MIOTA","Binance","","2018-10-30"
"Deposit","888.60000000","MIOTA","","","Trinity","","2018-10-30"
"Trade","889.11000000","MIOTA","0.06360000","BTC","","","2018-10-30"
"Withdrawal","","","2608.50000000","IOTA","Bitfinex","LOVQTPSBWOVRPNEHUYNYZYKIAV9XMPKYSHIMKUSFNIXQFPIS9BRHFJCVRIPFIIDSXBUWPZQR9KAWA9999","2018-10-17"
"Trade","9990.00000000","ADA","3.58641000","ETH","Binance","","2018-10-16"
"Withdrawal","","","9990.00000000","ADA","Binance","Wallet","2018-10-16"
"Trade","19548.43420000","ADA","8801.79000000","EUR","Binance","","2018-10-15"
"Withdrawal","","","19548.43420000","ADA","Binance","Wallet","2018-10-15"
"Trade","30939.03000000","ADA","11.03361961","ETH","Binance","","2018-10-15"
"Withdrawal","","","30939.03000000","ADA","Binance","Wallet","2018-10-15"
"Withdrawal","","","2086.91100000","MIOTA","Binance","","2018-10-15"
"Deposit","2086.91100000","MIOTA","","","Trinity","","2018-10-15"
"Withdrawal","","","2086.91100000","MIOTA","Binance","","2018-10-15"
"Trade","15480.50400000","ADA","7228.94000000","EUR","Binance","","2018-10-14"
"Withdrawal","","","15480.50400000","ADA","Binance","Wallet","2018-10-14"
"Trade","15419.56500000","ADA","7228.50000000","EUR","Binance","","2018-10-13"
"Withdrawal","","","15419.56500000","ADA","Binance","Wallet","2018-10-13"
"Trade","47952.00000000","ADA","23006.68000000","EUR","Binance","","2018-10-11"
"Withdrawal","","","47952.00000000","ADA","Binance","Wallet","2018-10-11"
"Trade","7218.77400000","ADA","3385.87000000","EUR","Binance","","2018-10-01"
"Withdrawal","","","7218.77400000","ADA","Binance","Wallet","2018-10-01"
"Trade","5464.53000000","ADA","5462.53000000","EUR","Binance","","2018-10-01"
"Withdrawal","","","5464.53000000","ADA","Binance","Wallet","2018-10-01"
"Trade","3652.34400000","ADA","1718.12000000","EUR","Binance","","2018-09-25"
"Withdrawal","","","3652.34400000","ADA","Binance","Wallet","2018-09-25"
"Trade","1949.04900000","ADA","815.00000000","EUR","Binance","","2018-09-19"
"Withdrawal","","","1949.04900000","ADA","Binance","Wallet","2018-09-19"
"Trade","2086.91100000","MIOTA","0.17395485","BTC","","","2018-09-19"
"Trade","5105.88900000","ADA","2359.69000000","EUR","Binance","","2018-09-12"
"Withdrawal","","","5105.88900000","ADA","Binance","Wallet","2018-09-12"
"Trade","913.08600000","ADA","433.12000000","EUR","Binance","","2018-09-11"
"Withdrawal","","","913.08600000","ADA","Binance","","2018-09-11"
"Deposit","912.08600000","ADA","","","ADAlight","Wallet","2018-09-11"
"Trade","0.00287219","BTC","0.24900000","BCH","Binance","Para comprar LIT","2018-08-01"
"Withdrawal","","","3400.00000000","ADA","ADAlight","","2018-06-05"
"Withdrawal","","","400.00000000","ADA","HITBTC","Auf Wallet","2018-05-31"
"Trade","7500.00000000","ZRX","0.00000000","USD","","","2018-05-24"
"Withdrawal","","","6780.00000000","XLM","Wallet","","2018-05-23"
"Withdrawal","","","6.78900000","XLM","Wallet","","2018-05-23"
"Deposit","6787.77300000","XLM","","","Wallet","","2018-05-22"
"Withdrawal","","","8405.00000000","XLM","Wallet","","2018-05-03"
"Deposit","2177.99000000","XLM","","","Wallet","","2018-04-22"
"Deposit","2214.99000000","XLM","","","Wallet","","2018-04-19"
"Deposit","1.00000000","BTC","","","","","2018-02-16"
"Deposit","97.47000000","LSK","","","Wallet","","2018-02-13"
"Deposit","0.40000000","LSK","","","Wallet","","2018-02-13"
"Deposit","3428.99000000","XLM","","","Wallet","","2018-01-26"
"Deposit","29.99000000","XLM","","","Wallet","","2018-01-26"
"Airdrop","340.16497000","XLM","","","Kraken","Aidrop","2018-01-18"
"Income","0.00159111","BTC","","","","","2017-12-15"
"Trade","0.00000000","EUR","3.66439704","BTC","Genesis Mining","200 TH/s","2017-11-21"
"Trade","0.00000000","EUR","3.66939704","BTC","Genesis Mining","200 TH/s","2017-11-21"
"Trade","0.00000000","EUR","3.68339705","BTC","Genesis Mining","200 TH/s","2017-11-21"
"Deposit","42884.41000000","USD","","","","","2017-01-01"
"Income","0.33030000","BTC","","","","","2016-11-24"
"Trade","1000.00000000","DOGE","0.00000000","EUR","","","2016-11-24"
"Trade","2.00000000","BTC","796.98000000","USD","coibase","","2014-07-25"
"Trade","60.00000000","XAG","0.00000000","EUR","Silberwerte.de","(100) Sh Elefant 2010","2010-06-03"